/outn X,/outn Y,/input X,/input Y,/reference X,/reference Y,/CLK X,/CLK Y,diff X,diff Y
0,0.46532429840773,0,0.9499999999999069,0,0.4499999999999654,0,7.754460063582596e-10,0,0.4999999999999415
8.539788817971763e-13,0.4653882333167264,8.539788817971763e-13,0.9500243709824117,8.539788817971763e-13,0.4500152010485358,8.539788817971763e-13,0.001371920561556501,8.539788817971763e-13,0.5000091699338759
1.69996284133706e-12,0.4654424702423309,1.69996284133706e-12,0.9500410136536536,1.69996284133706e-12,0.4500233241389905,1.69996284133706e-12,0.002564461312588818,1.69996284133706e-12,0.5000176895146631
3.391930760416827e-12,0.4655348999953318,3.391930760416827e-12,0.9500607749388906,3.391930760416827e-12,0.4500301225347486,3.391930760416827e-12,0.004656477487262642,3.391930760416827e-12,0.500030652404142
5.274758758469782e-12,0.4655589103659274,5.274758758469782e-12,0.9500423885774772,5.274758758469782e-12,0.4500144948415504,5.274758758469782e-12,0.005398211445787582,5.274758758469782e-12,0.5000278937359268
7.306719032533333e-12,0.4654528443538255,7.306719032533333e-12,0.9499742307109379,7.306719032533333e-12,0.4499748353162699,7.306719032533333e-12,0.003396681145193403,7.306719032533333e-12,0.499999395394668
8.653359516266666e-12,0.4653018537473604,8.653359516266666e-12,0.9499029930065868,8.653359516266666e-12,0.4499448469651473,8.653359516266666e-12,0.000290984970805279,8.653359516266666e-12,0.4999581460414395
1e-11,0.4650891989263654,1e-11,0.9498290830132771,1e-11,0.4499157925973539,1e-11,-0.0042784853467442,1e-11,0.4999132904159232
1.025092352823159e-11,0.4650279486925883,1.025092352823159e-11,0.9498060409441116,1.025092352823159e-11,0.4499037841083099,1.025092352823159e-11,-0.005606687451562055,1.025092352823159e-11,0.4999022568358017
1.074392372867997e-11,0.4649119335960786,1.074392372867997e-11,0.9497679397681985,1.074392372867997e-11,0.4498865875349077,1.074392372867997e-11,-0.008153799747032267,1.074392372867997e-11,0.4998813522332908
1.118374774752654e-11,0.4648154807901227,1.118374774752654e-11,0.9497448253233876,1.118374774752654e-11,0.449879974734988,1.118374774752654e-11,-0.01031938920690913,1.118374774752654e-11,0.4998648505883995
1.206339578521969e-11,0.4646389608686709,1.206339578521969e-11,0.9497191038040242,1.206339578521969e-11,0.4498779311168898,1.206339578521969e-11,-0.01439845595632295,1.206339578521969e-11,0.4998411726871345
1.382269186060597e-11,0.4643322665660048,1.382269186060597e-11,0.9497114261253115,1.382269186060597e-11,0.4498862640540843,1.382269186060597e-11,-0.02185599472995934,1.382269186060597e-11,0.4998251620712271
1.734128401137854e-11,0.4637960196873094,1.734128401137854e-11,0.9497348523245114,1.734128401137854e-11,0.4498911951013959,1.734128401137854e-11,-0.03593306582915628,1.734128401137854e-11,0.4998436572231155
2.092198787460015e-11,0.4634557586079491,2.092198787460015e-11,0.9498219684079396,2.092198787460015e-11,0.4499204365488869,2.092198787460015e-11,-0.04657164271054156,2.092198787460015e-11,0.4999015318590527
2.709130477261495e-11,0.4640885191553263,2.709130477261495e-11,0.9501804011769073,2.709130477261495e-11,0.4500705834660107,2.709130477261495e-11,-0.03701867814312818,2.709130477261495e-11,0.5001098177108966
3.285056604715263e-11,0.466770549986101,3.285056604715263e-11,0.950730406712878,3.285056604715263e-11,0.4503200211523238,3.285056604715263e-11,0.02142166720989468,3.285056604715263e-11,0.5004103855605542
3.7951016800557e-11,0.471133785426233,3.7951016800557e-11,0.9512056811635453,3.7951016800557e-11,0.4505371345787941,3.7951016800557e-11,0.1126676626570429,3.7951016800557e-11,0.5006685465847511
4.289991175222714e-11,0.4779452367830538,4.289991175222714e-11,0.9515186038652805,4.289991175222714e-11,0.4507190658221233,4.289991175222714e-11,0.2189913967844195,4.289991175222714e-11,0.5007995380431571
4.783828905071434e-11,0.4897566040172288,4.783828905071434e-11,0.9517896007130834,4.783828905071434e-11,0.4509431106635449,4.783828905071434e-11,0.321540684738686,4.783828905071434e-11,0.5008464900495385
5.243075366985442e-11,0.5035392090403631,5.243075366985442e-11,0.9518616495747722,5.243075366985442e-11,0.4510477090352974,5.243075366985442e-11,0.4055683765976877,5.243075366985442e-11,0.5008139405394747
5.83366745032203e-11,0.5161568110719352,5.83366745032203e-11,0.9516050841903448,5.83366745032203e-11,0.4509762136460928,5.83366745032203e-11,0.5044856407331278,5.83366745032203e-11,0.5006288705442521
6.600840838583845e-11,0.5130756750663018,6.600840838583845e-11,0.950680353675178,6.600840838583845e-11,0.4505319913053548,6.600840838583845e-11,0.6262510503075851,6.600840838583845e-11,0.5001483623698233
7.527930384837819e-11,0.4730302393765417,7.527930384837819e-11,0.9487001933133572,7.527930384837819e-11,0.449544146491073,7.527930384837819e-11,0.7667152658340025,7.527930384837819e-11,0.4991560468222842
8.790368251681386e-11,0.3583496572502975,8.790368251681386e-11,0.9461012974440903,8.790368251681386e-11,0.4476082066293497,8.790368251681386e-11,0.9449982638449363,8.790368251681386e-11,0.4984930908147406
1.00673876492304e-10,0.2191658135607215,1.00673876492304e-10,0.9429371434231352,1.00673876492304e-10,0.4449079366161346,1.00673876492304e-10,1.100684652192236,1.00673876492304e-10,0.4980292068070005
1.109582647904179e-10,0.1328708583400351,1.109582647904179e-10,0.9396204670676681,1.109582647904179e-10,0.442593045998693,1.109582647904179e-10,1.207066807313934,1.109582647904179e-10,0.4970274210689751
1.206401166298158e-10,0.07791425766979296,1.206401166298158e-10,0.9368256094549843,1.206401166298158e-10,0.4406736759950893,1.206401166298158e-10,1.295498475896585,1.206401166298158e-10,0.496151933459895
1.341375824044863e-10,0.05164652486304274,1.341375824044863e-10,0.9347805468154134,1.341375824044863e-10,0.4377722418567997,1.341375824044863e-10,1.400897208174816,1.341375824044863e-10,0.4970083049586138
1.401708089399743e-10,0.04722776793130406,1.401708089399743e-10,0.9356375609672085,1.401708089399743e-10,0.4366969084340612,1.401708089399743e-10,1.438666152142757,1.401708089399743e-10,0.4989406525331473
1.474241427058335e-10,0.03832171306402699,1.474241427058335e-10,0.9366913705697989,1.474241427058335e-10,0.4358316688796942,1.474241427058335e-10,1.478173346688312,1.474241427058335e-10,0.5008597016901047
1.544731784041136e-10,0.03038345054064572,1.544731784041136e-10,0.9377245101159517,1.544731784041136e-10,0.435673040000402,1.544731784041136e-10,1.511602864305866,1.544731784041136e-10,0.5020514701155497
1.609319834534517e-10,0.02537475462134391,1.609319834534517e-10,0.9384139313788797,1.609319834534517e-10,0.4356643452780467,1.609319834534517e-10,1.539649540804641,1.609319834534517e-10,0.5027495861008331
1.704766079926855e-10,0.02095584495932318,1.704766079926855e-10,0.93903506849281,1.704766079926855e-10,0.4356575196246,1.704766079926855e-10,1.579525302925215,1.704766079926855e-10,0.5033775488682101
1.802498412018e-10,0.01827717445673346,1.802498412018e-10,0.9393566935281393,1.802498412018e-10,0.4356359853723563,1.802498412018e-10,1.61785375831535,1.802498412018e-10,0.5037207081557831
1.90984851195241e-10,0.0157957733064197,1.90984851195241e-10,0.9395208752772194,1.90984851195241e-10,0.435598322673345,1.90984851195241e-10,1.654986198900816,1.90984851195241e-10,0.5039225526038744
2.022802026136657e-10,0.01319852887521475,2.022802026136657e-10,0.9395809617919668,2.022802026136657e-10,0.4355438263568404,2.022802026136657e-10,1.687463565627928,2.022802026136657e-10,0.5040371354351265
2.153119218944117e-10,0.01032935705421143,2.153119218944117e-10,0.9395887172408826,2.153119218944117e-10,0.4354750722196625,2.153119218944117e-10,1.716905739103918,2.153119218944117e-10,0.50411364502122
2.309892652528545e-10,0.007387379428257223,2.309892652528545e-10,0.9395671381039209,2.309892652528545e-10,0.4353911904553135,2.309892652528545e-10,1.742856358774041,2.309892652528545e-10,0.5041759476486074
2.511775534290452e-10,0.004607307293511442,2.511775534290452e-10,0.9395260223282937,2.511775534290452e-10,0.4352881168974408,2.511775534290452e-10,1.7650823242902,2.511775534290452e-10,0.5042379054308529
2.782982064039229e-10,0.002343406639052711,2.782982064039229e-10,0.9394691411566185,2.782982064039229e-10,0.4351598066607195,2.782982064039229e-10,1.782257460825576,2.782982064039229e-10,0.5043093344958991
3.1558459371982e-10,0.0008758085957555723,3.1558459371982e-10,0.9393955005919112,3.1558459371982e-10,0.4350003854884866,3.1558459371982e-10,1.793212456974382,3.1558459371982e-10,0.5043951151034246
3.593920642053298e-10,0.0002628273315462631,3.593920642053298e-10,0.9393167341210077,3.593920642053298e-10,0.4348328707942213,3.593920642053298e-10,1.797787210866992,3.593920642053298e-10,0.5044838633267864
4.146839474981535e-10,5.045723605468346e-05,4.146839474981535e-10,0.9392266814893674,4.146839474981535e-10,0.4346450912188336,4.146839474981535e-10,1.79938804516539,4.146839474981535e-10,0.5045815902705337
4.882053515538996e-10,4.595102635771659e-06,4.882053515538996e-10,0.9391215826519482,4.882053515538996e-10,0.4344278610637291,4.882053515538996e-10,1.799777868985518,4.882053515538996e-10,0.5046937215882191
5.992537876714049e-10,1.366885900699845e-06,5.992537876714049e-10,0.9389874520608469,5.992537876714049e-10,0.4341538338737617,5.992537876714049e-10,1.799844452738047,5.992537876714049e-10,0.5048336181870852
7.901446258114209e-10,7.782896922464537e-07,7.901446258114209e-10,0.9388040235214551,7.901446258114209e-10,0.4337869673449689,7.901446258114209e-10,1.799882981989753,7.901446258114209e-10,0.5050170561764862
1.111166370340098e-09,8.138255497205006e-07,1.111166370340098e-09,0.9385814906901591,1.111166370340098e-09,0.4333528514280176,1.111166370340098e-09,1.799935122308501,1.111166370340098e-09,0.5052286392621415
1.511166370340098e-09,-2.160214850800527e-07,1.511166370340098e-09,0.9383892786446133,1.511166370340098e-09,0.4329903965165414,1.511166370340098e-09,1.79995286093266,1.511166370340098e-09,0.5053988821280719
1.911166370340098e-09,5.854771104020898e-07,1.911166370340098e-09,0.9382499361601394,1.911166370340098e-09,0.4327347626877886,1.911166370340098e-09,1.79996925193497,1.911166370340098e-09,0.5055151734723509
2.311166370340098e-09,-3.70051873804649e-07,2.311166370340098e-09,0.938140954300922,2.311166370340098e-09,0.432540083353215,2.311166370340098e-09,1.799973686711936,2.311166370340098e-09,0.5056008709477071
2.711166370340097e-09,4.971732672081662e-07,2.711166370340097e-09,0.9380526621313505,2.711166370340097e-09,0.432384997875955,2.711166370340097e-09,1.799980529316696,2.711166370340097e-09,0.5056676642553954
3.111166370340097e-09,-3.708829250673018e-07,3.111166370340097e-09,0.9379780418070873,3.111166370340097e-09,0.4322566186499649,3.111166370340097e-09,1.799982415044328,3.111166370340097e-09,0.5057214231571224
3.511166370340097e-09,4.195061491045786e-07,3.511166370340097e-09,0.93791429702983,3.511166370340097e-09,0.432148142097319,3.511166370340097e-09,1.799985940613677,3.511166370340097e-09,0.505766154932511
3.911166370340097e-09,-3.306798870495125e-07,3.911166370340097e-09,0.9378580476839065,3.911166370340097e-09,0.4320541316226704,3.911166370340097e-09,1.799987009627754,3.911166370340097e-09,0.5058039160612361
4.311166370340097e-09,3.489652012510282e-07,4.311166370340097e-09,0.9378085125867536,4.311166370340097e-09,0.431971932744609,4.311166370340097e-09,1.799989085075657,4.311166370340097e-09,0.5058365798421446
4.711166370340098e-09,-2.820408446297617e-07,4.711166370340098e-09,0.9377635867238738,4.711166370340098e-09,0.4318986061569793,4.711166370340098e-09,1.79998978246648,4.711166370340098e-09,0.5058649805668944
5.01e-09,2.80957846207923e-07,5.01e-09,0.9377331739360645,5.01e-09,0.4318490789034563,5.01e-09,1.799990890630247,5.01e-09,0.5058840950326082
5.013352515515803e-09,-0.0007290738191957659,5.013352515515803e-09,0.9377028608157872,5.013352515515803e-09,0.431825549905005,5.013352515515803e-09,1.79738159471692,5.013352515515803e-09,0.5058773109107823
5.01641179306856e-09,-0.001267633557324688,5.01641179306856e-09,0.9376922558762288,5.01641179306856e-09,0.4318191680353458,5.01641179306856e-09,1.795184972354162,5.01641179306856e-09,0.505873087840883
5.02e-09,-0.0004744394805313363,5.02e-09,0.9377574770338546,5.02e-09,0.4318725552366263,5.02e-09,1.796409946213787,5.02e-09,0.5058849217972283
5.020477215528747e-09,-6.080991739947626e-05,5.020477215528747e-09,0.9377761341916516,5.020477215528747e-09,0.4318876831004227,5.020477215528747e-09,1.797470993111416,5.020477215528747e-09,0.5058884510912289
5.021311244993969e-09,0.0005018548533004554,5.021311244993969e-09,0.9377993416750925,5.021311244993969e-09,0.4319042331360963,5.021311244993969e-09,1.799320114831569,5.021311244993969e-09,0.5058951085389962
5.022108852826396e-09,0.0009990055707916499,5.022108852826396e-09,0.9378142036092556,5.022108852826396e-09,0.4319120856895756,5.022108852826396e-09,1.801106143945961,5.022108852826396e-09,0.5059021179196801
5.02370406849125e-09,0.001890345284938723,5.02370406849125e-09,0.9378306379476208,5.02370406849125e-09,0.4319176590261615,5.02370406849125e-09,1.804631097569435,5.02370406849125e-09,0.5059129789214593
5.026894499820959e-09,0.003251669151261069,5.026894499820959e-09,0.9378328272715866,5.026894499820959e-09,0.4319135972973611,5.026894499820959e-09,1.811246774083314,5.026894499820959e-09,0.5059192299742254
5.033275362480376e-09,0.004762805459389602,5.033275362480376e-09,0.9378157847395245,5.033275362480376e-09,0.4319054939065751,5.033275362480376e-09,1.822945363461914,5.033275362480376e-09,0.5059102908329494
5.04116563809663e-09,0.003498090152048864,5.04116563809663e-09,0.9377111560302923,5.04116563809663e-09,0.4318450984384197,5.04116563809663e-09,1.827461535602766,5.04116563809663e-09,0.5058660575918726
5.048561475660743e-09,-0.0040475783363552,5.048561475660743e-09,0.9374755377961721,5.048561475660743e-09,0.43167092244749,5.048561475660743e-09,1.805021877288795,5.048561475660743e-09,0.5058046153486822
5.057326026312878e-09,-0.02138750386991425,5.057326026312878e-09,0.9371656600957782,5.057326026312878e-09,0.431433253482795,5.057326026312878e-09,1.730632695383868,5.057326026312878e-09,0.5057324066129831
5.067605734748739e-09,-0.04757440997934139,5.067605734748739e-09,0.9368597808796391,5.067605734748739e-09,0.4311477236354442,5.067605734748739e-09,1.571488781145557,5.067605734748739e-09,0.5057120572441949
5.078536433534607e-09,-0.07516778632676992,5.078536433534607e-09,0.9365447502629122,5.078536433534607e-09,0.4308255001815599,5.078536433534607e-09,1.338400925293394,5.078536433534607e-09,0.5057192500813523
5.089297526898079e-09,-0.09918000126943634,5.089297526898079e-09,0.9363007489625158,5.089297526898079e-09,0.4305492282742742,5.089297526898079e-09,1.075586795586317,5.089297526898079e-09,0.5057515206882416
5.099637185753277e-09,-0.1214415978349013,5.099637185753277e-09,0.9375476489593153,5.099637185753277e-09,0.4313094049217786,5.099637185753277e-09,0.8127232882646024,5.099637185753277e-09,0.5062382440375367
5.110498379906991e-09,-0.1450829131321506,5.110498379906991e-09,0.9404604259080005,5.110498379906991e-09,0.433436902891128,5.110498379906991e-09,0.5451890533613014,5.110498379906991e-09,0.5070235230168725
5.120324533430011e-09,-0.1634962962222901,5.120324533430011e-09,0.9437254764333246,5.120324533430011e-09,0.4369059492859363,5.120324533430011e-09,0.3364249203564262,5.120324533430011e-09,0.5068195271473883
5.130726896114888e-09,-0.1787749705884457,5.130726896114888e-09,0.9466862885429729,5.130726896114888e-09,0.4404888296179644,5.130726896114888e-09,0.1774688695585889,5.130726896114888e-09,0.5061974589250084
5.141007913196444e-09,-0.1869227616959979,5.141007913196444e-09,0.9491972489991644,5.141007913196444e-09,0.4423959181603067,5.141007913196444e-09,0.08214761534603784,5.141007913196444e-09,0.5068013308388577
5.149551767567927e-09,-0.1895091362183021,5.149551767567927e-09,0.9501348796801834,5.149551767567927e-09,0.4430424766178923,5.149551767567927e-09,0.04378811512746048,5.149551767567927e-09,0.5070924030622912
5.159093191824837e-09,-0.1906734529751342,5.159093191824837e-09,0.9498185937865548,5.159093191824837e-09,0.4435900219581197,5.159093191824837e-09,0.02397024057500138,5.159093191824837e-09,0.5062285718284351
5.169348126224864e-09,-0.1910452702121639,5.169348126224864e-09,0.9490432803782223,5.169348126224864e-09,0.4440170562564275,5.169348126224864e-09,0.01421132769691662,5.169348126224864e-09,0.5050262241217948
5.181277075327652e-09,-0.1909791192634611,5.181277075327652e-09,0.9483049452600959,5.181277075327652e-09,0.444414067911841,5.181277075327652e-09,0.008703749656874728,5.181277075327652e-09,0.5038908773482549
5.196310874850955e-09,-0.1905844907962465,5.196310874850955e-09,0.9477055485616112,5.196310874850955e-09,0.4448525865034482,5.196310874850955e-09,0.005338225546956796,5.196310874850955e-09,0.502852962058163
5.213422180663378e-09,-0.1904341768022365,5.213422180663378e-09,0.9473375461109194,5.213422180663378e-09,0.4453387185632988,5.213422180663378e-09,0.003381411564073439,5.213422180663378e-09,0.5019988275476206
5.231680522785623e-09,-0.1938419493896385,5.231680522785623e-09,0.9471347086470828,5.231680522785623e-09,0.4457636833024908,5.231680522785623e-09,0.002381238521675219,5.231680522785623e-09,0.501371025344592
5.251910283504676e-09,-0.2000757640561467,5.251910283504676e-09,0.9470696196746421,5.251910283504676e-09,0.446195542521066,5.251910283504676e-09,0.001945242425705623,5.251910283504676e-09,0.500874077153576
5.281919678075373e-09,-0.1991020592836173,5.281919678075373e-09,0.947072571691843,5.281919678075373e-09,0.4467784965060037,5.281919678075373e-09,0.001818395888049116,5.281919678075373e-09,0.5002940751858393
5.312404523643426e-09,-0.1752395534936477,5.312404523643426e-09,0.9470953172835054,5.312404523643426e-09,0.447394973393338,5.312404523643426e-09,0.001756354708619735,5.312404523643426e-09,0.4997003438901674
5.338012532662774e-09,-0.1338662072749103,5.338012532662774e-09,0.947164525977372,5.338012532662774e-09,0.4480029388832797,5.338012532662774e-09,0.001624608397338538,5.338012532662774e-09,0.4991615870940923
5.368592912217474e-09,-0.05826461963194369,5.368592912217474e-09,0.9473481364699156,5.368592912217474e-09,0.448406998585108,5.368592912217474e-09,0.00155996015440865,5.368592912217474e-09,0.4989411378848076
5.393813991862238e-09,0.02359939212527962,5.393813991862238e-09,0.9474190892149762,5.393813991862238e-09,0.4486980697912582,5.393813991862238e-09,0.001288938372918339,5.393813991862238e-09,0.498721019423718
5.421780612395491e-09,0.1309337678880534,5.421780612395491e-09,0.9475041654345417,5.421780612395491e-09,0.4488468194490653,5.421780612395491e-09,0.001165830720932494,5.421780612395491e-09,0.4986573459854764
5.460720471551115e-09,0.2917420974403635,5.460720471551115e-09,0.9476017670926442,5.460720471551115e-09,0.449057808731137,5.460720471551115e-09,0.001048710017244179,5.460720471551115e-09,0.4985439583615072
5.500380418152403e-09,0.4367103887375964,5.500380418152403e-09,0.9477004819809204,5.500380418152403e-09,0.4491408990656655,5.500380418152403e-09,0.0008017176868691505,5.500380418152403e-09,0.4985595829152549
5.536470644165191e-09,0.5519128342392599,5.536470644165191e-09,0.9477812455875781,5.536470644165191e-09,0.4492077557334934,5.536470644165191e-09,0.0005698902019459615,5.536470644165191e-09,0.4985734898540847
5.578230047856753e-09,0.6755833491328025,5.578230047856753e-09,0.9478755018248508,5.578230047856753e-09,0.4491862686015471,5.578230047856753e-09,0.0004058268809432197,5.578230047856753e-09,0.4986892332233037
5.633722039261437e-09,0.8414879057672076,5.633722039261437e-09,0.9480185754754243,5.633722039261437e-09,0.4491891937785605,5.633722039261437e-09,0.0004042764116768451,5.633722039261437e-09,0.4988293816968638
5.679806329651681e-09,0.9840312003961853,5.679806329651681e-09,0.9481553799400593,5.679806329651681e-09,0.4491784554126476,5.679806329651681e-09,0.0004432237204069599,5.679806329651681e-09,0.4989769245274117
5.744308701582396e-09,1.173503228169592,5.744308701582396e-09,0.9483816861547532,5.744308701582396e-09,0.4492836493625653,5.744308701582396e-09,0.000443081687555124,5.744308701582396e-09,0.4990980367921878
5.812276224692674e-09,1.339576503762342,5.812276224692674e-09,0.9486403057914258,5.812276224692674e-09,0.44943659914212,5.812276224692674e-09,0.0004038658564298911,5.812276224692674e-09,0.4992037066493058
5.882926432870228e-09,1.46980266918562,5.882926432870228e-09,0.9489271916752974,5.882926432870228e-09,0.4496939123107352,5.882926432870228e-09,0.000364359281355788,5.882926432870228e-09,0.4992332793645621
5.998691560756427e-09,1.613063122498137,5.998691560756427e-09,0.9493895377494336,5.998691560756427e-09,0.4500674253640079,5.998691560756427e-09,0.0002965733211059304,5.998691560756427e-09,0.4993221123854257
6.1012846757747e-09,1.688784587758639,6.1012846757747e-09,0.949793400548942,6.1012846757747e-09,0.4503529799788352,6.1012846757747e-09,0.000236088174885324,6.1012846757747e-09,0.4994404205701068
6.212545904389457e-09,1.737465075798792,6.212545904389457e-09,0.9503323005996815,6.212545904389457e-09,0.4505222960968072,6.212545904389457e-09,0.0001527799771984953,6.212545904389457e-09,0.4998100045028744
6.328529578174015e-09,1.765298658186365,6.328529578174015e-09,0.9509788693486413,6.328529578174015e-09,0.4506598128969038,6.328529578174015e-09,7.762643030640432e-05,6.328529578174015e-09,0.5003190564517375
6.43264245453446e-09,1.779233052798465,6.43264245453446e-09,0.9511875522481892,6.43264245453446e-09,0.4507342079881399,6.43264245453446e-09,7.543678001278455e-05,6.43264245453446e-09,0.5004533442600493
6.554523211025739e-09,1.788703139367596,6.554523211025739e-09,0.9514030914123934,6.554523211025739e-09,0.4507962990900966,6.554523211025739e-09,8.929435666121271e-06,6.554523211025739e-09,0.5006067923222968
6.674718904402952e-09,1.793858865211317,6.674718904402952e-09,0.9514161950006523,6.674718904402952e-09,0.4508186974404826,6.674718904402952e-09,2.760778344723495e-05,6.674718904402952e-09,0.5005974975601697
6.829618503230727e-09,1.797273340757658,6.829618503230727e-09,0.9514926204630118,6.829618503230727e-09,0.4508435695656623,6.829618503230727e-09,-7.436346548696709e-06,6.829618503230727e-09,0.5006490508973495
7.034806132506756e-09,1.799134349096934,7.034806132506756e-09,0.9514608580377006,7.034806132506756e-09,0.4508461970270297,7.034806132506756e-09,1.143722376596034e-05,7.034806132506756e-09,0.500614661010671
7.315091549197374e-09,1.799852383561353,7.315091549197374e-09,0.9515034974404952,7.315091549197374e-09,0.4508561667276771,7.315091549197374e-09,-8.911523694360294e-06,7.315091549197374e-09,0.5006473307128181
7.715091549197374e-09,1.79999838711683,7.715091549197374e-09,0.951465205057237,7.715091549197374e-09,0.450850444382191,7.715091549197374e-09,8.279416701898661e-06,7.715091549197374e-09,0.500614760675046
8.115091549197374e-09,1.799991487474568,8.115091549197374e-09,0.9515038940484558,8.115091549197374e-09,0.4508570542236088,8.115091549197374e-09,-7.537831461050759e-06,8.115091549197374e-09,0.5006468398248469
8.515091549197374e-09,1.799993256057244,8.515091549197374e-09,0.951467856726845,8.515091549197374e-09,0.4508508344814683,8.515091549197374e-09,6.890517447221928e-06,8.515091549197374e-09,0.5006170222453767
8.915091549197374e-09,1.799991293012408,8.915091549197374e-09,0.9515043736704974,8.915091549197374e-09,0.4508573572878699,8.915091549197374e-09,-6.245181158749377e-06,8.915091549197374e-09,0.5006470163826275
9.315091549197375e-09,1.799993012451916,9.315091549197375e-09,0.9514703374576576,9.315091549197375e-09,0.4508512376589164,9.315091549197375e-09,5.693444147606112e-06,9.315091549197375e-09,0.5006190997987412
